Loan_ID,Interest_Rate
10195170,3
10195171,3
10195172,3
10195173,3
10195174,3
10195175,2
10195176,2
10195177,3
10195178,3
10195179,3
10195180,3
10195181,3
10195182,3
10195183,3
10195184,2
10195185,2
10195186,3
10195187,3
10195188,3
10195189,3
10195190,3
10195191,3
10195192,3
10195193,3
10195194,2
10195195,3
10195196,3
10195197,3
10195198,1
10195199,2
10195200,3
10195201,3
10195202,3
10195203,3
10195204,3
10195205,3
10195206,2
10195207,3
10195208,3
10195209,3
10195210,3
10195211,2
10195212,2
10195213,2
10195214,3
10195215,3
10195216,2
10195217,3
10195218,3
10195219,3
10195220,3
10195221,3
10195222,3
10195223,3
10195224,3
10195225,3
10195226,3
10195227,2
10195228,3
10195229,3
10195230,2
10195231,3
10195232,1
10195233,3
10195234,2
10195235,3
10195236,3
10195237,3
10195238,3
10195239,3
10195240,3
10195241,3
10195242,1
10195243,1
10195244,3
10195245,2
10195246,3
10195247,2
10195248,3
10195249,2
10195250,3
10195251,3
10195252,2
10195253,3
10195254,3
10195255,3
10195256,3
10195257,3
10195258,3
10195259,3
10195260,2
10195261,3
10195262,3
10195263,3
10195264,3
10195265,2
10195266,3
10195267,3
10195268,2
10195269,3
10195270,1
10195271,3
10195272,3
10195273,3
10195274,3
10195275,2
10195276,2
10195277,2
10195278,1
10195279,3
10195280,2
10195281,3
10195282,3
10195283,2
10195284,3
10195285,2
10195286,3
10195287,2
10195288,3
10195289,3
10195290,3
10195291,3
10195292,3
10195293,3
10195294,2
10195295,3
10195296,3
10195297,1
10195298,3
10195299,3
10195300,2
10195301,1
10195302,3
10195303,3
10195304,3
10195305,3
10195306,3
10195307,3
10195308,2
10195309,2
10195310,3
10195311,2
10195312,3
10195313,3
10195314,3
10195315,2
10195316,3
10195317,2
10195318,3
10195319,3
10195320,1
10195321,3
10195322,2
10195323,3
10195324,3
10195325,3
10195326,3
10195327,3
10195328,3
10195329,3
10195330,3
10195331,3
10195332,3
10195333,3
10195334,3
10195335,3
10195336,3
10195337,3
10195338,3
10195339,3
10195340,3
10195341,3
10195342,3
10195343,3
10195344,3
10195345,3
10195346,3
10195347,3
10195348,3
10195349,3
10195350,3
10195351,3
10195352,3
10195353,1
10195354,3
10195355,3
10195356,3
10195357,3
10195358,3
10195359,3
10195360,3
10195361,3
10195362,3
10195363,3
10195364,3
10195365,3
10195366,1
10195367,2
10195368,2
10195369,3
10195370,3
10195371,3
10195372,3
10195373,3
10195374,3
10195375,3
10195376,3
10195377,3
10195378,3
10195379,3
10195380,2
10195381,3
10195382,3
10195383,3
10195384,3
10195385,3
10195386,3
10195387,3
10195388,2
10195389,3
10195390,2
10195391,3
10195392,3
10195393,3
10195394,3
10195395,3
10195396,2
10195397,3
10195398,3
10195399,3
10195400,3
10195401,2
10195402,3
10195403,3
10195404,3
10195405,3
10195406,3
10195407,3
10195408,3
10195409,3
10195410,1
10195411,3
10195412,3
10195413,3
10195414,3
10195415,3
10195416,2
10195417,3
10195418,2
10195419,3
10195420,3
10195421,3
10195422,3
10195423,3
10195424,2
10195425,3
10195426,3
10195427,3
10195428,3
10195429,1
10195430,3
10195431,3
10195432,3
10195433,3
10195434,2
10195435,3
10195436,3
10195437,3
10195438,3
10195439,2
10195440,3
10195441,3
10195442,3
10195443,2
10195444,2
10195445,3
10195446,3
10195447,3
10195448,3
10195449,1
10195450,3
10195451,2
10195452,3
10195453,3
10195454,3
10195455,2
10195456,3
10195457,3
10195458,3
10195459,3
10195460,3
10195461,3
10195462,3
10195463,3
10195464,3
10195465,3
10195466,3
10195467,3
10195468,3
10195469,3
10195470,3
10195471,3
10195472,3
10195473,3
10195474,3
10195475,2
10195476,3
10195477,3
10195478,3
10195479,3
10195480,3
10195481,3
10195482,3
10195483,3
10195484,3
10195485,3
10195486,3
10195487,3
10195488,3
10195489,3
10195490,2
10195491,3
10195492,3
10195493,3
10195494,3
10195495,2
10195496,2
10195497,2
10195498,3
10195499,3
10195500,3
10195501,3
10195502,2
10195503,2
10195504,3
10195505,3
10195506,3
10195507,3
10195508,3
10195509,3
10195510,2
10195511,3
10195512,3
10195513,3
10195514,2
10195515,3
10195516,3
10195517,3
10195518,2
10195519,2
10195520,3
10195521,3
10195522,2
10195523,3
10195524,3
10195525,1
10195526,2
10195527,3
10195528,3
10195529,2
10195530,3
10195531,2
10195532,3
10195533,2
10195534,3
10195535,3
10195536,3
10195537,3
10195538,3
10195539,3
10195540,3
10195541,3
10195542,2
10195543,3
10195544,3
10195545,3
10195546,2
10195547,3
10195548,3
10195549,2
10195550,3
10195551,3
10195552,3
10195553,3
10195554,3
10195555,2
10195556,3
10195557,3
10195558,3
10195559,2
10195560,3
10195561,3
10195562,3
10195563,2
10195564,1
10195565,3
10195566,3
10195567,3
10195568,3
10195569,3
10195570,3
10195571,3
10195572,3
10195573,3
10195574,3
10195575,3
10195576,3
10195577,3
10195578,3
10195579,3
10195580,3
10195581,2
10195582,3
10195583,3
10195584,2
10195585,2
10195586,3
10195587,2
10195588,3
10195589,3
10195590,3
10195591,3
10195592,3
10195593,3
10195594,3
10195595,3
10195596,2
10195597,3
10195598,2
10195599,1
10195600,3
10195601,3
10195602,3
10195603,3
10195604,3
10195605,3
10195606,3
10195607,2
10195608,3
10195609,3
10195610,3
10195611,3
10195612,3
10195613,2
10195614,3
10195615,3
10195616,3
10195617,3
10195618,3
10195619,3
10195620,3
10195621,3
10195622,2
10195623,2
10195624,2
10195625,3
10195626,3
10195627,3
10195628,2
10195629,3
10195630,3
10195631,3
10195632,3
10195633,2
10195634,2
10195635,3
10195636,3
10195637,3
10195638,3
10195639,3
10195640,1
10195641,3
10195642,3
10195643,2
10195644,3
10195645,3
10195646,3
10195647,3
10195648,3
10195649,3
10195650,3
10195651,3
10195652,3
10195653,3
10195654,3
10195655,3
10195656,3
10195657,2
10195658,3
10195659,3
10195660,3
10195661,3
10195662,3
10195663,2
10195664,3
10195665,3
10195666,3
10195667,3
10195668,3
10195669,3
10195670,3
10195671,3
10195672,3
10195673,3
10195674,3
10195675,3
10195676,3
10195677,3
10195678,2
10195679,3
10195680,3
10195681,3
10195682,3
10195683,3
10195684,3
10195685,3
10195686,2
10195687,3
10195688,3
10195689,3
10195690,3
10195691,2
10195692,3
10195693,3
10195694,3
10195695,2
10195696,3
10195697,3
10195698,1
10195699,3
10195700,3
10195701,3
10195702,3
10195703,3
10195704,2
10195705,3
10195706,2
10195707,3
10195708,3
10195709,3
10195710,3
10195711,3
10195712,3
10195713,3
10195714,3
10195715,3
10195716,3
10195717,3
10195718,3
10195719,3
10195720,3
10195721,3
10195722,3
10195723,3
10195724,3
10195725,3
10195726,3
10195727,3
10195728,2
10195729,3
10195730,2
10195731,3
10195732,3
10195733,3
10195734,3
10195735,3
10195736,3
10195737,3
10195738,2
10195739,3
10195740,3
10195741,3
10195742,3
10195743,3
10195744,3
10195745,2
10195746,3
10195747,3
10195748,3
10195749,3
10195750,3
10195751,2
10195752,3
10195753,3
10195754,3
10195755,3
10195756,2
10195757,3
10195758,3
10195759,3
10195760,3
10195761,3
10195762,2
10195763,2
10195764,3
10195765,3
10195766,3
10195767,3
10195768,3
10195769,3
10195770,3
10195771,3
10195772,3
10195773,3
10195774,3
10195775,3
10195776,3
10195777,3
10195778,3
10195779,3
10195780,3
10195781,2
10195782,3
10195783,3
10195784,3
10195785,3
10195786,2
10195787,3
10195788,3
10195789,3
10195790,3
10195791,3
10195792,3
10195793,3
10195794,3
10195795,3
10195796,3
10195797,3
10195798,3
10195799,1
10195800,3
10195801,3
10195802,3
10195803,3
10195804,3
10195805,2
10195806,3
10195807,3
10195808,2
10195809,3
10195810,2
10195811,3
10195812,3
10195813,3
10195814,3
10195815,3
10195816,3
10195817,3
10195818,3
10195819,2
10195820,3
10195821,2
10195822,2
10195823,3
10195824,2
10195825,3
10195826,3
10195827,3
10195828,2
10195829,3
10195830,3
10195831,3
10195832,3
10195833,3
10195834,3
10195835,3
10195836,3
10195837,2
10195838,3
10195839,3
10195840,3
10195841,3
10195842,3
10195843,3
10195844,2
10195845,3
10195846,3
10195847,3
10195848,3
10195849,3
10195850,3
10195851,3
10195852,2
10195853,3
10195854,3
10195855,2
10195856,2
10195857,3
10195858,2
10195859,3
10195860,3
10195861,3
10195862,3
10195863,3
10195864,3
10195865,3
10195866,3
10195867,3
10195868,3
10195869,3
10195870,3
10195871,3
10195872,3
10195873,3
10195874,3
10195875,3
10195876,3
10195877,3
10195878,3
10195879,3
10195880,3
10195881,3
10195882,3
10195883,3
10195884,3
10195885,2
10195886,2
10195887,3
10195888,3
10195889,2
10195890,3
10195891,2
10195892,3
10195893,3
10195894,3
10195895,3
10195896,3
10195897,3
10195898,3
10195899,3
10195900,3
10195901,3
10195902,3
10195903,3
10195904,3
10195905,3
10195906,3
10195907,3
10195908,2
10195909,3
10195910,3
10195911,3
10195912,2
10195913,2
10195914,3
10195915,3
10195916,3
10195917,3
10195918,3
10195919,3
10195920,3
10195921,3
10195922,3
10195923,2
10195924,3
10195925,3
10195926,3
10195927,2
10195928,3
10195929,3
10195930,2
10195931,3
10195932,3
10195933,3
10195934,3
10195935,3
10195936,3
10195937,3
10195938,1
10195939,3
10195940,3
10195941,1
10195942,3
10195943,3
10195944,3
10195945,2
10195946,3
10195947,3
10195948,2
10195949,3
10195950,3
10195951,3
10195952,2
10195953,2
10195954,3
10195955,3
10195956,3
10195957,3
10195958,3
10195959,3
10195960,3
10195961,3
10195962,3
10195963,3
10195964,3
10195965,3
10195966,3
10195967,3
10195968,3
10195969,1
10195970,3
10195971,2
10195972,3
10195973,3
10195974,3
10195975,3
10195976,3
10195977,3
10195978,3
10195979,3
10195980,3
10195981,3
10195982,2
10195983,3
10195984,2
10195985,1
10195986,3
10195987,3
10195988,2
10195989,3
10195990,3
10195991,3
10195992,1
10195993,2
10195994,3
10195995,3
10195996,3
10195997,2
10195998,3
10195999,2
10196000,3
10196001,2
10196002,2
10196003,2
10196004,2
10196005,3
10196006,3
10196007,3
10196008,3
10196009,2
10196010,3
10196011,3
10196012,3
10196013,2
10196014,3
10196015,2
10196016,1
10196017,3
10196018,3
10196019,3
10196020,2
10196021,2
10196022,3
10196023,2
10196024,3
10196025,3
10196026,2
10196027,3
10196028,3
10196029,3
10196030,3
10196031,3
10196032,3
10196033,3
10196034,3
10196035,2
10196036,3
10196037,2
10196038,3
10196039,3
10196040,3
10196041,3
10196042,3
10196043,3
10196044,2
10196045,3
10196046,3
10196047,2
10196048,3
10196049,2
10196050,2
10196051,3
10196052,3
10196053,3
10196054,2
10196055,2
10196056,3
10196057,3
10196058,2
10196059,3
10196060,3
10196061,3
10196062,3
10196063,3
10196064,2
10196065,3
10196066,2
10196067,3
10196068,3
10196069,3
10196070,3
10196071,2
10196072,3
10196073,3
10196074,3
10196075,3
10196076,3
10196077,3
10196078,2
10196079,3
10196080,3
10196081,3
10196082,3
10196083,3
10196084,3
10196085,3
10196086,3
10196087,3
10196088,3
10196089,3
10196090,3
10196091,3
10196092,3
10196093,3
10196094,3
10196095,3
10196096,3
10196097,3
10196098,3
10196099,3
10196100,3
10196101,3
10196102,3
10196103,3
10196104,3
10196105,2
10196106,3
10196107,3
10196108,3
10196109,2
10196110,3
10196111,2
10196112,2
10196113,3
10196114,1
10196115,2
10196116,3
10196117,3
10196118,2
10196119,2
10196120,2
10196121,3
10196122,3
10196123,3
10196124,3
10196125,3
10196126,3
10196127,3
10196128,3
10196129,3
10196130,2
10196131,3
10196132,3
10196133,3
10196134,2
10196135,3
10196136,3
10196137,3
10196138,2
10196139,3
10196140,3
10196141,3
10196142,3
10196143,1
10196144,3
10196145,3
10196146,3
10196147,3
10196148,2
10196149,3
10196150,3
10196151,3
10196152,3
10196153,2
10196154,2
10196155,3
10196156,3
10196157,3
10196158,3
10196159,3
10196160,3
10196161,3
10196162,1
10196163,3
10196164,3
10196165,3
10196166,3
10196167,1
10196168,3
10196169,3
10196170,3
10196171,2
10196172,3
10196173,3
10196174,3
10196175,3
10196176,3
10196177,3
10196178,3
10196179,3
10196180,2
10196181,3
10196182,2
10196183,3
10196184,3
10196185,3
10196186,3
10196187,3
10196188,3
10196189,3
10196190,3
10196191,3
10196192,3
10196193,2
10196194,3
10196195,3
10196196,3
10196197,3
10196198,3
10196199,3
10196200,3
10196201,3
10196202,2
10196203,3
10196204,3
10196205,3
10196206,3
10196207,3
10196208,3
10196209,3
10196210,2
10196211,3
10196212,3
10196213,2
10196214,3
10196215,3
10196216,2
10196217,2
10196218,3
10196219,3
10196220,3
10196221,3
10196222,3
10196223,3
10196224,3
10196225,3
10196226,3
10196227,3
10196228,3
10196229,3
10196230,2
10196231,3
10196232,3
10196233,3
10196234,2
10196235,3
10196236,3
10196237,2
10196238,2
10196239,3
10196240,3
10196241,3
10196242,3
10196243,3
10196244,3
10196245,3
10196246,3
10196247,3
10196248,3
10196249,2
10196250,3
10196251,2
10196252,3
10196253,3
10196254,3
10196255,3
10196256,3
10196257,3
10196258,2
10196259,3
10196260,3
10196261,3
10196262,3
10196263,2
10196264,2
10196265,3
10196266,3
10196267,1
10196268,3
10196269,2
10196270,3
10196271,3
10196272,3
10196273,2
10196274,3
10196275,2
10196276,3
10196277,2
10196278,3
10196279,3
10196280,3
10196281,3
10196282,3
10196283,2
10196284,3
10196285,2
10196286,3
10196287,2
10196288,2
10196289,3
10196290,3
10196291,2
10196292,1
10196293,3
10196294,3
10196295,3
10196296,3
10196297,3
10196298,3
10196299,2
10196300,2
10196301,2
10196302,2
10196303,3
10196304,3
10196305,3
10196306,3
10196307,3
10196308,3
10196309,3
10196310,3
10196311,3
10196312,3
10196313,3
10196314,3
10196315,3
10196316,3
10196317,2
10196318,2
10196319,3
10196320,3
10196321,3
10196322,3
10196323,3
10196324,2
10196325,3
10196326,3
10196327,3
10196328,3
10196329,2
10196330,3
10196331,3
10196332,3
10196333,3
10196334,3
10196335,2
10196336,3
10196337,2
10196338,3
10196339,3
10196340,3
10196341,3
10196342,3
10196343,3
10196344,3
10196345,3
10196346,2
10196347,2
10196348,2
10196349,3
10196350,3
10196351,2
10196352,3
10196353,1
10196354,3
10196355,2
10196356,3
10196357,3
10196358,3
10196359,3
10196360,2
10196361,2
10196362,1
10196363,3
10196364,2
10196365,3
10196366,2
10196367,2
10196368,3
10196369,2
10196370,3
10196371,3
10196372,3
10196373,3
10196374,3
10196375,3
10196376,3
10196377,3
10196378,3
10196379,3
10196380,3
10196381,1
10196382,3
10196383,3
10196384,3
10196385,3
10196386,3
10196387,3
10196388,3
10196389,3
10196390,3
10196391,3
10196392,3
10196393,3
10196394,3
10196395,3
10196396,3
10196397,2
10196398,2
10196399,3
10196400,3
10196401,3
10196402,3
10196403,3
10196404,3
10196405,3
10196406,3
10196407,3
10196408,3
10196409,3
10196410,1
10196411,3
10196412,2
10196413,3
10196414,3
10196415,2
10196416,3
10196417,2
10196418,3
10196419,3
10196420,3
10196421,3
10196422,3
10196423,3
10196424,3
10196425,3
10196426,2
10196427,3
10196428,3
10196429,3
10196430,3
10196431,3
10196432,2
10196433,3
10196434,3
10196435,3
10196436,3
10196437,3
10196438,3
10196439,3
10196440,3
10196441,2
10196442,2
10196443,3
10196444,3
10196445,3
10196446,1
10196447,3
10196448,3
10196449,1
10196450,3
10196451,3
10196452,3
10196453,3
10196454,3
10196455,2
10196456,2
10196457,3
10196458,3
10196459,3
10196460,3
10196461,3
10196462,3
10196463,3
10196464,2
10196465,2
10196466,3
10196467,3
10196468,3
10196469,3
10196470,3
10196471,3
10196472,3
10196473,3
10196474,2
10196475,3
10196476,3
10196477,3
10196478,3
10196479,3
10196480,3
10196481,3
10196482,3
10196483,3
10196484,3
10196485,3
10196486,3
10196487,3
10196488,1
10196489,3
10196490,3
10196491,3
10196492,2
10196493,3
10196494,3
10196495,3
10196496,3
10196497,3
10196498,2
10196499,2
10196500,3
10196501,3
10196502,3
10196503,3
10196504,3
10196505,3
10196506,3
10196507,3
10196508,3
10196509,2
10196510,2
10196511,3
10196512,3
10196513,3
10196514,3
10196515,3
10196516,3
10196517,3
10196518,3
10196519,3
10196520,3
10196521,3
10196522,3
10196523,1
10196524,3
10196525,3
10196526,3
10196527,3
10196528,3
10196529,3
10196530,3
10196531,3
10196532,3
10196533,2
10196534,3
10196535,3
10196536,3
10196537,2
10196538,2
10196539,3
10196540,3
10196541,3
10196542,3
10196543,3
10196544,3
10196545,3
10196546,3
10196547,3
10196548,3
10196549,3
10196550,3
10196551,3
10196552,3
10196553,3
10196554,3
10196555,3
10196556,2
10196557,3
10196558,3
10196559,1
10196560,2
10196561,3
10196562,3
10196563,2
10196564,3
10196565,3
10196566,3
10196567,3
10196568,3
10196569,3
10196570,3
10196571,3
10196572,3
10196573,3
10196574,2
10196575,1
10196576,1
10196577,3
10196578,2
10196579,3
10196580,2
10196581,3
10196582,3
10196583,3
10196584,3
10196585,3
10196586,3
10196587,3
10196588,3
10196589,3
10196590,1
10196591,2
10196592,3
10196593,3
10196594,3
10196595,3
10196596,3
10196597,3
10196598,3
10196599,2
10196600,3
10196601,3
10196602,3
10196603,2
10196604,3
10196605,3
10196606,3
10196607,2
10196608,3
10196609,3
10196610,3
10196611,3
10196612,3
10196613,3
10196614,3
10196615,3
10196616,3
10196617,2
10196618,3
10196619,1
10196620,2
10196621,2
10196622,3
10196623,3
10196624,3
10196625,3
10196626,3
10196627,3
10196628,3
10196629,3
10196630,3
10196631,1
10196632,3
10196633,3
10196634,3
10196635,2
10196636,2
10196637,3
10196638,3
10196639,3
10196640,3
10196641,2
10196642,2
10196643,2
10196644,3
10196645,1
10196646,3
10196647,1
10196648,3
10196649,3
10196650,2
10196651,3
10196652,3
10196653,3
10196654,3
10196655,1
10196656,3
10196657,3
10196658,3
10196659,2
10196660,2
10196661,3
10196662,2
10196663,2
10196664,3
10196665,3
10196666,3
10196667,3
10196668,3
10196669,3
10196670,3
10196671,3
10196672,2
10196673,1
10196674,2
10196675,3
10196676,3
10196677,3
10196678,2
10196679,3
10196680,2
10196681,3
10196682,3
10196683,3
10196684,3
10196685,3
10196686,3
10196687,3
10196688,2
10196689,2
10196690,3
10196691,3
10196692,2
10196693,3
10196694,3
10196695,3
10196696,3
10196697,2
10196698,3
10196699,3
10196700,2
10196701,3
10196702,3
10196703,3
10196704,3
10196705,3
10196706,3
10196707,3
10196708,3
10196709,3
10196710,3
10196711,3
10196712,3
10196713,3
10196714,3
10196715,2
10196716,3
10196717,3
10196718,3
10196719,3
10196720,3
10196721,3
10196722,3
10196723,3
10196724,3
10196725,3
10196726,1
10196727,3
10196728,2
10196729,2
10196730,3
10196731,3
10196732,3
10196733,3
10196734,3
10196735,3
10196736,1
10196737,2
10196738,2
10196739,2
10196740,3
10196741,2
10196742,3
10196743,3
10196744,3
10196745,3
10196746,3
10196747,3
10196748,3
10196749,2
10196750,2
10196751,3
10196752,3
10196753,3
10196754,2
10196755,2
10196756,3
10196757,1
10196758,2
10196759,3
10196760,3
10196761,3
10196762,3
10196763,3
10196764,3
10196765,2
10196766,1
10196767,3
10196768,2
10196769,2
10196770,3
10196771,3
10196772,3
10196773,3
10196774,3
10196775,2
10196776,3
10196777,3
10196778,3
10196779,2
10196780,3
10196781,3
10196782,3
10196783,3
10196784,3
10196785,3
10196786,2
10196787,2
10196788,3
10196789,3
10196790,3
10196791,3
10196792,3
10196793,2
10196794,3
10196795,3
10196796,3
10196797,2
10196798,3
10196799,3
10196800,3
10196801,3
10196802,3
10196803,3
10196804,3
10196805,3
10196806,3
10196807,2
10196808,3
10196809,2
10196810,3
10196811,3
10196812,3
10196813,3
10196814,2
10196815,3
10196816,3
10196817,3
10196818,3
10196819,1
10196820,3
10196821,2
10196822,3
10196823,1
10196824,3
10196825,3
10196826,3
10196827,2
10196828,3
10196829,3
10196830,3
10196831,3
10196832,2
10196833,3
10196834,3
10196835,3
10196836,3
10196837,3
10196838,3
10196839,3
10196840,3
10196841,2
10196842,3
10196843,2
10196844,3
10196845,3
10196846,3
10196847,3
10196848,3
10196849,3
10196850,2
10196851,3
10196852,2
10196853,3
10196854,3
10196855,3
10196856,3
10196857,1
10196858,3
10196859,1
10196860,3
10196861,3
10196862,3
10196863,1
10196864,3
10196865,3
10196866,3
10196867,3
10196868,3
10196869,3
10196870,3
10196871,3
10196872,2
10196873,3
10196874,3
10196875,1
10196876,2
10196877,2
10196878,3
10196879,3
10196880,3
10196881,3
10196882,3
10196883,3
10196884,2
10196885,3
10196886,3
10196887,3
10196888,3
10196889,3
10196890,2
10196891,2
10196892,3
10196893,3
10196894,3
10196895,3
10196896,3
10196897,3
10196898,3
10196899,3
10196900,3
10196901,3
10196902,3
10196903,2
10196904,3
10196905,3
10196906,3
10196907,3
10196908,3
10196909,3
10196910,3
10196911,3
10196912,3
10196913,3
10196914,3
10196915,3
10196916,3
10196917,3
10196918,3
10196919,2
10196920,3
10196921,3
10196922,3
10196923,3
10196924,3
10196925,3
10196926,3
10196927,2
10196928,3
10196929,3
10196930,2
